,state,region,division,sex,race,pop_count,percentstate_pop,elof_count,percentstate_elof
933,UT,West,Mountain,Male,American Indian or Alaska Native,27025,0.594015053803147,0.0,0.0
934,UT,West,Mountain,Female,American Indian or Alaska Native,27611,0.6068954542297389,0.0,0.0
935,UT,West,Mountain,Female,Hispanic or Latino,143110,3.145587209982178,0.0,0.0
936,UT,West,Mountain,Female,White,1949647,42.853641724408654,0.0,0.0
937,UT,West,Mountain,Total,American Indian or Alaska Native,54636,1.200910508032886,0.0,0.0
938,UT,West,Mountain,Male,Asian American or Pacific Islander,84472,1.856711919513763,0.0,0.0
939,UT,West,Mountain,Female,Multiracial,39440,0.8668993051617436,0.0,0.0
940,UT,West,Mountain,Male,Hispanic or Latino,151122,3.321692616497287,0.0,0.0
941,UT,West,Mountain,Female,Black or African American,23143,0.5086878960283527,0.0,0.0
942,UT,West,Mountain,Female,Asian American or Pacific Islander,93189,2.0483133709106927,0.0,0.0
943,UT,West,Mountain,Male,Black or African American,35214,0.7740109566928406,0.0,0.0
944,UT,West,Mountain,Total,Asian American or Pacific Islander,177661,3.9050252904244562,0.0,0.0
945,VA,South,South Atlantic,Total,Hispanic or Latino,565266,4.234410954487495,0.0,0.0
946,VA,South,South Atlantic,Female,Total,6850504,51.31716604458857,25.0,44.642857142857146
947,VA,South,South Atlantic,Male,Total,6498838,48.68283395541144,31.0,55.35714285714286
948,VA,South,South Atlantic,Total,Total,13349342,100.0,56.0,100.0
949,VA,South,South Atlantic,Total,White,8956674,67.09449799098712,39.0,69.64285714285714
950,VA,South,South Atlantic,Total,Multiracial,269429,2.018294235026715,1.0,1.7857142857142856
951,VA,South,South Atlantic,Total,Black or African American,2567642,19.234221432037625,16.0,28.57142857142857
952,VA,South,South Atlantic,Total,American Indian or Alaska Native,55001,0.4120128168114953,0.0,0.0
953,VA,South,South Atlantic,Female,American Indian or Alaska Native,26388,0.19767266431558952,0.0,0.0
954,VA,South,South Atlantic,Female,Asian American or Pacific Islander,500453,3.7488963875522856,0.0,0.0
955,VA,South,South Atlantic,Female,Black or African American,1354628,10.147526372460904,10.0,17.857142857142858
956,VA,South,South Atlantic,Female,Hispanic or Latino,273984,2.05241576700934,0.0,0.0
957,VA,South,South Atlantic,Female,Multiracial,139304,1.0435270892003516,1.0,1.7857142857142856
958,VA,South,South Atlantic,Female,White,4555747,34.127127764050094,14.0,25.0
959,VA,South,South Atlantic,Total,Asian American or Pacific Islander,935330,7.00656257064955,0.0,0.0
960,VA,South,South Atlantic,Male,American Indian or Alaska Native,28613,0.21434015249590577,0.0,0.0
961,VA,South,South Atlantic,Male,Hispanic or Latino,291282,2.1819951874781545,0.0,0.0
962,VA,South,South Atlantic,Male,Multiracial,130125,0.9747671458263637,0.0,0.0
963,VA,South,South Atlantic,Male,White,4400927,32.96737022693703,25.0,44.642857142857146
964,VA,South,South Atlantic,Male,Black or African American,1213014,9.08669505957672,6.0,10.714285714285714
965,VA,South,South Atlantic,Male,Asian American or Pacific Islander,434877,3.2576661830972644,0.0,0.0
966,VT,Northeast,New England,Female,Total,520854,51.06571970885361,0.0,0.0
967,VT,Northeast,New England,Male,Total,499114,48.93428029114639,0.0,0.0
968,VT,Northeast,New England,Total,Total,1019968,100.0,0.0,0.0
969,VT,Northeast,New England,Total,Asian American or Pacific Islander,19317,1.8938829453473052,0.0,0.0
970,VT,Northeast,New England,Male,Black or African American,7338,0.7194343351948297,0.0,0.0
971,VT,Northeast,New England,Female,White,490715,48.11082308464579,0.0,0.0
972,VT,Northeast,New England,Female,Multiracial,7606,0.7457096693229592,0.0,0.0
973,VT,Northeast,New England,Female,Hispanic or Latino,4708,0.46158310848967815,0.0,0.0
974,VT,Northeast,New England,Female,Black or African American,5114,0.5013882788479638,0.0,0.0
975,VT,Northeast,New England,Male,American Indian or Alaska Native,1915,0.18775098826629852,0.0,0.0
976,VT,Northeast,New England,Female,American Indian or Alaska Native,1865,0.18284887369015496,0.0,0.0
977,VT,Northeast,New England,Male,Asian American or Pacific Islander,8471,0.8305162514902428,0.0,0.0
978,VT,Northeast,New England,Female,Asian American or Pacific Islander,10846,1.0633666938570623,0.0,0.0
979,VT,Northeast,New England,Total,White,960138,94.1341296981866,0.0,0.0
980,VT,Northeast,New England,Total,Multiracial,14828,1.4537710987011356,0.0,0.0
981,VT,Northeast,New England,Total,Hispanic or Latino,9453,0.9267937817657024,0.0,0.0
982,VT,Northeast,New England,Total,Black or African American,12452,1.2208226140427936,0.0,0.0
983,VT,Northeast,New England,Total,American Indian or Alaska Native,3780,0.37059986195645356,0.0,0.0
984,VT,Northeast,New England,Male,White,469423,46.02330661354082,0.0,0.0
985,VT,Northeast,New England,Male,Multiracial,7222,0.7080614293781765,0.0,0.0
986,VT,Northeast,New England,Male,Hispanic or Latino,4745,0.46521067327602433,0.0,0.0
987,WA,West,Pacific,Male,Multiracial,193335,1.6241637868810814,0.0,0.0
988,WA,West,Pacific,Male,White,4463832,37.49964716746037,6.0,31.57894736842105
989,WA,West,Pacific,Total,American Indian or Alaska Native,173369,1.4564339181616688,0.0,0.0
990,WA,West,Pacific,Total,Multiracial,394305,3.312467489001706,0.0,0.0
991,WA,West,Pacific,Total,Black or African American,477381,4.010370252386156,1.0,5.263157894736842
992,WA,West,Pacific,Total,Hispanic or Latino,633528,5.322126027750784,4.0,21.052631578947366
993,WA,West,Pacific,Total,White,8970604,75.36002360281675,13.0,68.42105263157895
994,WA,West,Pacific,Total,Asian American or Pacific Islander,1254477,10.53857870988294,1.0,5.263157894736842
995,WA,West,Pacific,Male,Hispanic or Latino,328743,2.7616958946421875,0.0,0.0
996,WA,West,Pacific,Female,White,4506772,37.86037643535637,7.0,36.84210526315789
997,WA,West,Pacific,Male,Asian American or Pacific Islander,586471,4.926810770196472,0.0,0.0
998,WA,West,Pacific,Total,Total,11903664,100.0,19.0,100.0
999,WA,West,Pacific,Male,Total,5922078,49.75004334799773,6.0,31.57894736842105
1000,WA,West,Pacific,Male,Black or African American,263419,2.2129236846738958,0.0,0.0
1001,WA,West,Pacific,Female,American Indian or Alaska Native,87091,0.7316318740179494,0.0,0.0
1002,WA,West,Pacific,Female,Asian American or Pacific Islander,668006,5.6117679396864695,1.0,5.263157894736842
1003,WA,West,Pacific,Female,Total,5981586,50.24995665200227,13.0,68.42105263157895
1004,WA,West,Pacific,Female,Hispanic or Latino,304785,2.560430133108596,4.0,21.052631578947366
1005,WA,West,Pacific,Female,Multiracial,200970,1.6883037021206244,0.0,0.0
1006,WA,West,Pacific,Male,American Indian or Alaska Native,86278,0.7248020441437191,0.0,0.0
1007,WA,West,Pacific,Female,Black or African American,213962,1.7974465677122606,1.0,5.263157894736842
1008,WI,Midwest,East North Central,Female,American Indian or Alaska Native,42757,0.4692551555290499,1.0,2.631578947368421
1009,WI,Midwest,East North Central,Female,Asian American or Pacific Islander,133063,1.460357339386813,0.0,0.0
1010,WI,Midwest,East North Central,Female,Black or African American,274821,3.0161417100743506,5.0,13.157894736842104
1011,WI,Midwest,East North Central,Male,American Indian or Alaska Native,42194,0.4630762689709926,0.0,0.0
1012,WI,Midwest,East North Central,Female,Multiracial,55414,0.6081648663022843,0.0,0.0
1013,WI,Midwest,East North Central,Female,White,3981417,43.695779721706465,7.0,18.421052631578945
1014,WI,Midwest,East North Central,Male,Asian American or Pacific Islander,125321,1.375389418014736,0.0,0.0
1015,WI,Midwest,East North Central,Female,Hispanic or Latino,125078,1.3727225096069062,1.0,2.631578947368421
1016,WI,Midwest,East North Central,Male,Hispanic or Latino,134472,1.4758210181795355,2.0,5.263157894736842
1017,WI,Midwest,East North Central,Total,Total,9111674,100.0,38.0,100.0
1018,WI,Midwest,East North Central,Male,Total,4499124,49.37757869739414,24.0,63.1578947368421
1019,WI,Midwest,East North Central,Female,Total,4612550,50.62242130260587,14.0,36.84210526315789
1020,WI,Midwest,East North Central,Male,Black or African American,257609,2.827241185318965,8.0,21.052631578947366
1021,WI,Midwest,East North Central,Total,White,7868044,86.3512456657251,21.0,55.26315789473685
1022,WI,Midwest,East North Central,Total,Asian American or Pacific Islander,258384,2.835746757401549,0.0,0.0
1023,WI,Midwest,East North Central,Total,Hispanic or Latino,259550,2.848543527786442,3.0,7.894736842105263
1024,WI,Midwest,East North Central,Male,Multiracial,52901,0.5805848628912755,0.0,0.0
1025,WI,Midwest,East North Central,Male,White,3886627,42.65546594401863,14.0,36.84210526315789
1026,WI,Midwest,East North Central,Total,American Indian or Alaska Native,84951,0.9323314245000424,1.0,2.631578947368421
1027,WI,Midwest,East North Central,Total,Black or African American,532430,5.843382895393316,13.0,34.21052631578947
1028,WI,Midwest,East North Central,Total,Multiracial,108315,1.18874972919356,0.0,0.0
1029,WV,South,South Atlantic,Total,Total,2865160,100.0,0.0,0.0
1030,WV,South,South Atlantic,Male,Total,1406578,49.09247651091039,0.0,0.0
1031,WV,South,South Atlantic,Female,Total,1458582,50.90752348908961,0.0,0.0
1032,WV,South,South Atlantic,Total,White,2678508,93.48545979980176,0.0,0.0
1033,WV,South,South Atlantic,Total,Multiracial,33062,1.1539320666210613,0.0,0.0
1034,WV,South,South Atlantic,Total,Hispanic or Latino,21111,0.7368174901227156,0.0,0.0
1035,WV,South,South Atlantic,Total,Black or African American,100744,3.5161736168311717,0.0,0.0
1036,WV,South,South Atlantic,Total,Asian American or Pacific Islander,24697,0.8619762945175836,0.0,0.0
1037,WV,South,South Atlantic,Total,American Indian or Alaska Native,7038,0.24564073210571138,0.0,0.0
1038,WV,South,South Atlantic,Male,Multiracial,16432,0.5735107288947214,0.0,0.0
1039,WV,South,South Atlantic,Male,Black or African American,55526,1.9379720504265032,0.0,0.0
1040,WV,South,South Atlantic,Male,Asian American or Pacific Islander,11420,0.3985815800862779,0.0,0.0
1041,WV,South,South Atlantic,Male,American Indian or Alaska Native,3755,0.13105725334710802,0.0,0.0
1042,WV,South,South Atlantic,Female,White,1370534,47.83446648703738,0.0,0.0
1043,WV,South,South Atlantic,Female,Multiracial,16630,0.58042133772634,0.0,0.0
1044,WV,South,South Atlantic,Female,Hispanic or Latino,9640,0.33645590473132386,0.0,0.0
1045,WV,South,South Atlantic,Female,Black or African American,45218,1.578201566404669,0.0,0.0
1046,WV,South,South Atlantic,Female,Asian American or Pacific Islander,13277,0.46339471443130575,0.0,0.0
1047,WV,South,South Atlantic,Female,American Indian or Alaska Native,3283,0.11458347875860336,0.0,0.0
1048,WV,South,South Atlantic,Male,White,1307974,45.650993312764385,0.0,0.0
1049,WV,South,South Atlantic,Male,Hispanic or Latino,11471,0.4003615853913917,0.0,0.0
1050,WY,West,Mountain,Female,Total,438474,49.26397393404865,0.0,0.0
1051,WY,West,Mountain,Total,Multiracial,13177,1.4804786247963597,0.0,0.0
1052,WY,West,Mountain,Male,Total,451576,50.73602606595136,0.0,0.0
1053,WY,West,Mountain,Total,Hispanic or Latino,38580,4.3345879444975,0.0,0.0
1054,WY,West,Mountain,Total,Black or African American,10542,1.1844278411325206,0.0,0.0
1055,WY,West,Mountain,Total,Asian American or Pacific Islander,11246,1.2635245210943205,0.0,0.0
1056,WY,West,Mountain,Total,American Indian or Alaska Native,18680,2.098758496713668,0.0,0.0
1057,WY,West,Mountain,Male,White,404068,45.39834840739284,0.0,0.0
1058,WY,West,Mountain,Male,Multiracial,6540,0.734790180326948,0.0,0.0
1059,WY,West,Mountain,Male,Hispanic or Latino,20370,2.28863546991742,0.0,0.0
1060,WY,West,Mountain,Total,White,797825,89.63822257176564,0.0,0.0
1061,WY,West,Mountain,Male,Black or African American,6450,0.7246783888545587,0.0,0.0
1062,WY,West,Mountain,Male,American Indian or Alaska Native,9293,1.0440986461434751,0.0,0.0
1063,WY,West,Mountain,Female,White,393757,44.239874164372786,0.0,0.0
1064,WY,West,Mountain,Female,Multiracial,6637,0.7456884444694118,0.0,0.0
1065,WY,West,Mountain,Female,Hispanic or Latino,18210,2.04595247458008,0.0,0.0
1066,WY,West,Mountain,Female,Black or African American,4092,0.4597494522779619,0.0,0.0
1067,WY,West,Mountain,Female,Asian American or Pacific Islander,6391,0.7180495477782148,0.0,0.0
1068,WY,West,Mountain,Female,American Indian or Alaska Native,9387,1.0546598505701927,0.0,0.0
1069,WY,West,Mountain,Male,Asian American or Pacific Islander,4855,0.5454749733161058,0.0,0.0
1070,WY,West,Mountain,Total,Total,890050,100.0,0.0,0.0
